Source Target Weight
高太尉 朱仝 4
高太尉 刘唐 12
高太尉 吴用 57
高太尉 戴宗三 4
高太尉 关胜 5
高太尉 董平 26
高太尉 于濠 4
高太尉 从军 4
高太尉 宋江便 6
高太尉 杨太尉 24
高太尉 蔡太师 16
高太尉 陈太尉 16
高太尉 李虞候 5
高太尉 张干 4
高太尉 张叔夜 23
高太尉 杨二 5
高太尉 宋公明 14
高太尉 许大 4
高太尉 金陵 4
高太尉 官唤 4
高太尉 刘梦龙 32
高太尉 牛邦喜 15
高太尉 党世英 8
高太尉 党世雄 10
高太尉 张清 43
高太尉 王焕 41
高太尉 王文德 18
高太尉 梅展 24
高太尉 张开 15
高太尉 杨温 22
高太尉 左军 4
高太尉 韩存保 10
高太尉 李从吉 22
高太尉 项元镇 35
高太尉 荆忠 20
高太尉 诸军尽 4
高太尉 诸路军 4
高太尉 宋江马 9
高太尉 马挺枪 4
高太尉 霍地 4
高太尉 弓弦响 4
高太尉 宋江先 4
高太尉 伏兵 11
高太尉 梁山 10
高太尉 闻焕章 26
高太尉 公孙胜 12
高太尉 黄牛 4
高太尉 连珠炮 11
高太尉 芦苇丛 7
高太尉 索超 24
高太尉 林冲引 6
高太尉 杨志引 12
高太尉 公朱仝 6
高太尉 石秀 8
高太尉 杨雄 8
高太尉 王名瑾 5
高太尉 王瑾 12
高太尉 太尉恩 7
高太尉 王言 5
高太尉 宋江叫 7
高太尉 吴用笑 5
高太尉 扈三娘 4
高太尉 顾大嫂 8
高太尉 孙新 8
高太尉 神行太保 4
高太尉 雁翅 4
高太尉 蒙恩泽 4
高太尉 望太尉 5
高太尉 承恩 4
高太尉 齐齐 4
高太尉 龙颜不悦 4
高太尉 于御营 4
高太尉 龙猛 4
高太尉 卫亲军 8
高太尉 丘岳 78
高太尉 周昂 39
高太尉 叶名春 4
高太尉 叶春 34
高太尉 伏弩 4
高太尉 亦立弩 4
高太尉 晓夜 5
高太尉 周昂二 7
高太尉 齐发喊 4
高太尉 马引军 4
高太尉 周昂引 4
高太尉 张清便 4
高太尉 马舞刀 4
高太尉 宿歇 4
高太尉 雷霆之怒 6
高太尉 和暖 6
高太尉 洪福 6
高太尉 元帅 6
高太尉 史王瑾 12
高太尉 帅字旗 6
高太尉 黄钺白 6
高太尉 连珠 5
高太尉 张顺引 5
高太尉 高某 7
高太尉 信高某 6
高太尉 太尉乃 6
高太尉 燕青便 6
高太尉 宿太尉 12
高太尉 戴宗道 4
高太尉 虞候 4
呼唤 王进 6
呼唤 太尉 15
呼唤 高太尉 9
呼唤 林冲 40
呼唤 白虎 4
呼唤 恩相 6
呼唤 陆虞候 4
呼唤 董超 9
呼唤 梁中书 6
呼唤 周谨 4
呼唤 杨志 6
呼唤 朱仝 18
呼唤 雷横 7
呼唤 梁山泊 6
呼唤 黄信 5
呼唤 花荣 7
呼唤 宋江 11
呼唤 戴宗 4
呼唤 公孙胜 4
呼唤 宣赞 4
呼唤 燕青 11
饶恕 王进 6
饶恕 何涛 16
饶恕 王婆 4
饶恕 大官人 4
饶恕 武松 7
饶恕 宋江 4
饶恕 赵能 4
饶恕 李逵 6
王进谢 太公 14
王进谢 王进 4
王进谢 庄客 4
相公 寻思 21
相公 太公 11
相公 庄客 26
相公 王进 7
相公 高太尉 11
相公 老汉 9
相公 史进 8
相公 施礼 9
相公 高姓大名 5
相公 史大郎 4
相公 鲁达 40
相公 郑大官人 4
相公 郑屠 16
相公 李忠 9
相公 郑屠道 6
相公 郑屠家 5
相公 尹升厅 4
相公 明白 9
相公 和尚 16
相公 师兄 5
相公 张三 4
相公 杨志 29
相公 梁中书 52
相公 索超 16
相公 恩相 18
相公 闻达 11
相公 蔡夫人 7
相公 雷横 24
相公 东溪村 4
相公 晁盖 8
相公 朱仝 28
相公 杨志道 10
相公 虞候 23
相公 言语 8
相公 梁府 4
相公 仰尉司 4
相公 宿歇 8
相公 杨志各 4
相公 何涛 9
相公 宋江道 13
相公 宋江 67
相公 那婆子 5
相公 唐二哥 4
相公 唐牛儿 27
相公 宋押司 7
相公 阎婆 25
相公 阎婆告 6
相公 宋清 7
相公 黑三郎 5
相公 雷横二 5
相公 宋家村 5
相公 武松 163
相公 何九叔 6
相公 那军汉 7
相公 施恩 27
相公 蒋门神 4
相公 马都监 6
相公 马来 6
相公 张都监 52
相公 若蒙恩 4
相公 都监 12
相公 地唤 4
相公 段匹 4
相公 柳藤 5
相公 玉兰 13
相公 望恩相 4
相公 刘知寨 9
相公 刘高 10
相公 花荣 24
相公 黄信 36
相公 慕容 5
相公 黄文炳 71
相公 蔡九 28
相公 钱粮 4
相公 高明 7
相公 戴宗 12
相公 容复 4
相公 习学得 4
相公 令尊 8
相公 曾见府 4
相公 梁山泊 23
相公 石秀 11
相公 吴用 8
相公 李逵 25
相公 汤隆 8
相公 呼延 30
相公 小霸王 5
相公 周通 5
相公 小喽啰 5
相公 尚明 4
相公 李固 4
相公 张孔目 6
相公 卢俊义 9
相公 董超 6
相公 薛霸 6
相公 林冲 4
相公 王太守 4
相公 马出城 4
相公 燕青 59
相公 穆弘 10
相公 杨太尉 4
相公 杨二 4
相公 太尉 5
相公 燕青便 7
相公 侍郎 21
相公 安抚 6
相公 宝严寺 4
相公 庄客见 5
相公 陈将士 34
相公 叶贵 16
相公 吴成 10
相公 公之意 5
相公 谢恩 5
相公 陈益 10
相公 陈泰 10
相公 解珍 8
相公 那壁恩 5
相公 弘道 6
相公 李俊 5
相公 庞万春 12
帅府 高太尉 37
帅府 呼延 13
帅府 梁山泊 7
帅府 太尉 7
帅府 张叔夜 5
帅府 招安 9
帅府 闻焕章 9
帅府 王瑾 6
帅府 宋江 28
帅府 卢俊义 6
帅府 张横 13
张牌 望庙 4
望庙 张牌 4
望庙 赵能 4
望庙 李逵 6
望庙 燕青 7
子母 王进 26
子母 高太尉 5
子母 宿一宵 4
子母 庄客 15
子母 庄主 4
子母 太公 25
子母 老汉 8
子母 史进 8
索子 林冲 9
索子 董超 4
索子 林子里 6
索子 雷横 15
索子 东溪村 4
索子 晁保正 11
索子 庄客 8
索子 晁盖 10
索子 朱仝 6
索子 杨志 10
索子 曹正 16
索子 杨志道 4
索子 和尚 6
索子 邓龙 7
索子 妙哉 4
索子 小喽啰 6
索子 何清 4
索子 何涛 4
索子 白胜 20
索子 宋江 5
索子 武松 18
索子 李逵 20
索子 曹太公 4
索子 宋江道 4
索子 柴大官人 4
索子 张顺 5
索子 张顺道 4
索子 戴宗 9
索子 燕青 13
索子 那虞候 4
林子里 王进 5
林子里 王四 5
林子里 李吉 5
林子里 寻思 11
林子里 史进 11
林子里 松树 4
林子里 庄客 4
林子里 林子 19
林子里 和尚 38
林子里 史大郎 6
林子里 董超 8
林子里 薛霸 7
林子里 林冲 12
林子里 索子 6
林子里 小喽啰 10
林子里 杨志 23
林子里 杨志道 18
林子里 朴刀来 4
林子里 曹正 7
林子里 梁中书 4
林子里 宋江 24
林子里 黄信 8
林子里 刘知寨 4
林子里 梁山泊 5
林子里 李逵 15
林子里 朱仝 14
林子里 李固 5
林子里 卢俊义 18
林子里 卢员外 5
林子里 燕青 10
林子里 张顺道 4
宿一宵 王进 9
宿一宵 子母 4
宿一宵 庄客 18
宿一宵 庄主 5
宿一宵 太公 21
宿一宵 吴用 5
宿一宵 宋江 16
宿一宵 公孙胜 4
宿一宵 李逵 9
宿一宵 呼延 7
宿一宵 燕青 6
宿一宵 罗真人 13
宿一宵 解珍 8
大柳树 武松 4
大柳树 杨雄 4
大柳树 戴宗 4
大柳树 燕青 6
杨柳 燕青 4
田园 宋太公 5
田园 宋江 11
田园 太公 4
田园 老汉 8
庄客 王进 37
庄客 施礼 10
庄客 子母 15
庄客 宿一宵 18
庄客 周全 9
庄客 庄主 28
庄客 太公 167
庄客 庄客入 11
庄客 马拴 4
庄客 柳树 4
庄客 那太公 4
庄客 庄客托 5
庄客 谢道 12
庄客 王进子母 4
庄客 庄客牵 4
庄客 王进谢 4
庄客 高太尉 4
庄客 相公 26
庄客 老汉 24
庄客 钱财 6
庄客 龙史进 4
庄客 史进 65
庄客 寻思 21
庄客 庄内 7
庄客 史家庄 8
庄客 小喽啰 29
庄客 陈达 13
庄客 朱武 20
庄客 庄客王 4
庄客 王四 10
庄客 杨春 7
庄客 李吉 12
庄客 林子里 4
庄客 庄里有 8
庄客 庄后 8
庄客 白范阳 4
庄客 赵员外 19
庄客 鲁达 15
庄客 庄客来 6
庄客 赵某 5
庄客 智真长老 7
庄客 和尚 25
庄客 真长老 4
庄客 言语 6
庄客 红霞 4
庄客 小僧 13
庄客 庄里 19
庄客 智深 18
庄客 刘太公 24
庄客 庄客取 8
庄客 那庄客 16
庄客 庄上来 6
庄客 齐声 4
庄客 李忠 11
庄客 那老儿 5
庄客 小霸王 4
庄客 周通 4
庄客 林冲 151
庄客 大官人 64
庄客 庄客齐 7
庄客 林子 4
庄客 柴进 85
庄客 小可 5
庄客 柴大官人 35
庄客 林冲来 4
庄客 望老 4
庄客 山涧 4
庄客 完颜亮 4
庄客 雪里 4
庄客 梁山泊 24
庄客 宋万 4
庄客 柴进笑 7
庄客 杨志 12
庄客 雷横 56
庄客 晁盖 196
庄客 盖起来 8
庄客 朱仝 47
庄客 灵官殿 8
庄客 索子 8
庄客 晁盖听 16
庄客 晁盖便 5
庄客 朱砂 4
庄客 晁保正 10
庄客 刘唐 28
庄客 金珠 6
庄客 宝贝 9
庄客 吴用 36
庄客 化斋 7
庄客 钱米斋 7
庄客 飞也似 14
庄客 杨志道 10
庄客 公孙胜 25
庄客 石碣 22
庄客 宋押司 21
庄客 宋江道 56
庄客 白胜 9
庄客 阮小二 6
庄客 阮小五 7
庄客 阮小七 5
庄客 宋江 215
庄客 东溪村 6
庄客 朱都头 5
庄客 公孙胜引 8
庄客 保正休 4
庄客 寻人 4
庄客 雷横执 4
庄客 申呈本 4
庄客 宋江自 8
庄客 何涛 6
庄客 宋清 34
庄客 宋太公 7
庄客 闻江湖 7
庄客 子孙 7
庄客 孟尝君 7
庄客 过府冲州 7
庄客 但凡 7
庄客 宋江便 12
庄客 武松 56
庄客 孔太公 15
庄客 孔明 9
庄客 庄客见 7
庄客 宋江陪 6
庄客 依允 6
庄客 穆弘 7
庄客 童威 5
庄客 童猛 5
庄客 薛永 6
庄客 戴宗 6
庄客 李逵 109
庄客 吕方 5
庄客 郭盛 5
庄客 朱贵 13
庄客 李达 8
庄客 曹太公 10
庄客 李云 9
庄客 朱富 6
庄客 朴刀来 8
庄客 杨雄 16
庄客 石秀 9
庄客 祝家庄 10
庄客 扈家庄 10
庄客 祝龙 4
庄客 祝虎 7
庄客 祝彪 12
庄客 扈太公 4
庄客 杜兴 10
庄客 李应 13
庄客 毛太公 31
庄客 解珍 36
庄客 伯伯 13
庄客 毛仲义 8
庄客 宋公明 5
庄客 扈成 6
庄客 马匹 4
庄客 燕青 54
庄客 王小二 4
庄客 陈将士 26
庄客 燕青便 5
庄客 叶贵 9
庄客 吴成 4
庄客 陈益 5
庄客 陈泰 5
轩昂 林冲 4
轩昂 柴进 6
轩昂 晁盖 4
轩昂 朱仝 4
子孙 林冲 13
子孙 柴大官人 12
子孙 吴用 7
子孙 柴进 5
子孙 小可 4
子孙 宋江 11
子孙 宋江道 7
子孙 庄客 7
子孙 顾大嫂 4
子孙 呼延 4
子孙 梁山泊 4
子孙 李师师 4
子孙 燕青 4
周全 庄客 9
周全 王进 5
周全 太公 4
周全 林冲 30
周全 高太尉 16
周全 孙定道 9
周全 大官人 7
周全 宋江 9
周全 朱仝 8
周全 宋江道 6
周全 寻思 4
周全 何九叔 11
周全 九叔 5
周全 武松 20
周全 施恩 11
周全 凌振 4
庄主 庄客 28
庄主 王进 11
庄主 子母 4
庄主 宿一宵 5
庄主 太公 39
庄主 庄客入 5
庄主 宋江 18
庄主 李逵 6
太公 庄客 167
太公 王进 89
太公 施礼 9
太公 子母 25
太公 宿一宵 21
太公 周全 4
太公 庄主 39
太公 庄客入 10
太公 那太公 18
太公 庄客托 8
太公 谢道 12
太公 王进子母 14
太公 王进告 8
太公 庄客牵 8
太公 王进谢 14
太公 王进子 13
太公 天晓 6
太公 老夫 6
太公 真好汉 5
太公 和我扠一 5
太公 老汉 126
太公 若爱 5
太公 阿爹 15
太公 拜他为师 5
太公 向王 5
太公 王进笑 7
太公 高强 5
太公 高太尉 6
太公 帅府太 5
太公 相公 11
太公 史家村 5
太公 钱财 5
太公 龙史进 5
太公 史进 23
太公 段子 4
太公 庄后 4
太公 和尚 24
太公 智深 18
太公 小僧 9
太公 刘太公 50
太公 智真长老 9
太公 庄客取 9
太公 招夫 7
太公 方得 7
太公 红锦为 7
太公 庄里 15
太公 庄上来 7
太公 小喽啰 23
太公 齐声 5
太公 贺道 4
太公 绿杨树 4
太公 李忠 39
太公 那老儿 13
太公 代州雁 6
太公 赵员外 6
太公 大相国寺 6
太公 智清禅师 6
太公 郑屠 6
太公 小霸王 6
太公 周通 10
太公 小寨 6
太公 言语 6
太公 宋家村 10
太公 宋太公 41
太公 田园 4
太公 宋江 147
太公 宋清 32
太公 朱仝 36
太公 雷横 13
太公 寻思 6
太公 和四郎 4
太公 宋押司 4
太公 宋江听 5
太公 宋江便 4
太公 柴大官人 5
太公 石勇 10
太公 梁山泊 22
太公 宋江道 14
太公 宋江陪 7
太公 依允 7
太公 庄里有 13
太公 小郎 5
太公 阴德 5
太公 穆弘 4
太公 晁盖 4
太公 李逵 196
太公 毛太公 10
太公 解珍 7
太公 伯伯 5
太公 和燕青 5
太公 燕青 57
太公 燕青笑 5
太公 罗真人 5
太公 小乙哥 5
太公 冷笑 5
太公 王小二 7
太公 马来 6
太公 燕小乙 6
太公 李师师 10
庄客入 庄客 11
庄客入 王进 5
庄客入 庄主 5
庄客入 太公 10
庄客入 宋江 16
庄客入 柴进 4
庄客入 祝家庄 4
庄客入 李应 4
马拴 庄客 4
马拴 王进 5
马拴 呼延 7
柳树 庄客 4
柳树 王进 5
柳树 武松 7
柳树 黄文炳 4
柳树 李俊 7
柳树 刘梦龙 6
柳树 戴宗 4
柳树 燕青 6
柳树 侍郎 6
柳树 庞万春 4
那太公 太公 18
那太公 庄客 4
那太公 李逵 6
庄客托 太公 8
庄客托 庄客 5
庄客托 柴进 7
庄客托 林冲 6
谢道 太公 12
谢道 庄客 12
谢道 和尚 17
谢道 智深 4
谢道 小僧 10
谢道 老汉 6
谢道 柴进 7
谢道 林冲 6
谢道 宋江 5
谢道 宋江道 7
谢道 武松 7
谢道 王婆 5
谢道 何九叔 7
谢道 黄文炳 6
谢道 杨雄 7
谢道 潘公 5
谢道 师兄 8
谢道 石秀自 4
谢道 毛太公 7
谢道 解珍 5
谢道 伯伯 5
谢道 太尉 6
谢道 陈太尉 5
谢道 燕青 13
谢道 李师师 9
王进子母 太公 14
王进子母 王进 4
王进子母 庄客 4
庄客牵 太公 8
庄客牵 庄客 4
王进子 太公 13
王进子 王进 5
天晓 太公 6
天晓 梁中书 4
天晓 晁盖 4
天晓 吴用 6
天晓 黄信 5
天晓 花荣 8
天晓 宋江 7
天晓 呼延 6
天晓 梁山泊 4
天晓 史进 4
天晓 宋公明 6
天晓 樊瑞 4
天晓 卢俊义 7
天晓 关胜 4
老夫 太公 6
老夫 祝朝奉 4
真好汉 太公 5
真好汉 李逵 6
和我扠一 太公 5
老汉 太公 126
老汉 王进 22
老汉 庄客 24
老汉 高强 4
老汉 王进笑 4
老汉 高太尉 4
老汉 帅府太 4
老汉 子母 8
老汉 相公 9
老汉 史家村 4
老汉 钱财 4
老汉 龙史进 4
老汉 史进 6
老汉 那老儿 11
老汉 鲁达 29
老汉 郑大官人 8
老汉 郑屠 6
老汉 李忠 4
老汉 郑屠那 4
老汉 路望北 4
老汉 古邻 4
老汉 赵员外 20
老汉 大恩 4
老汉 金老 6
老汉 庄客来 4
老汉 蒙员外 4
老汉 赵某 4
老汉 智真长老 5
老汉 和尚 22
老汉 寻思 7
老汉 智深 13
老汉 小僧 8
老汉 谢道 6
老汉 刘太公 8
老汉 庄客取 4
老汉 招夫 4
老汉 方得 4
老汉 红锦为 4
老汉 庄里 9
老汉 小喽啰 6
老汉 林冲 15
老汉 言语 4
老汉 宋江 57
老汉 王公 8
老汉 宋江道 8
老汉 宋家村 9
老汉 宋太公 47
老汉 田园 8
老汉 宋清 8
老汉 朱仝 23
老汉 雷横 13
老汉 武松 12
老汉 施恩 4
老汉 杨雄 9
老汉 潘公 12
老汉 石秀 8
老汉 石秀道 6
老汉 戴宗 14
老汉 小可 6
老汉 罗真人 6
老汉 公孙胜 9
老汉 戴宗道 6
老汉 张顺道 4
老汉 李逵 10
老汉 燕青 5
老汉 马麟 6
若爱 太公 5
阿爹 太公 15
阿爹 宋江 4
拜他为师 太公 5
向王 太公 5
王进笑 太公 7
王进笑 王进 9
王进笑 老汉 4
王进托 王进 4
高强 太公 5
高强 王进 5
高强 老汉 4
高强 杨志 7
高强 呼延 6
高强 宣赞 8
高强 花荣 4
高强 欧鹏 7
高强 秦明 9
高强 庞万春 8
高强 方杰 4
钱财 太公 5
钱财 庄客 6
钱财 王进 5
钱财 高太尉 4
钱财 老汉 4
钱财 林冲 8
钱财 大官人 7
钱财 晁盖 7
钱财 宋江 10
钱财 王婆道 4
钱财 施恩 10
钱财 武松 10
钱财 蒋门神 4
钱财 张团练 5
钱财 张都监 4
钱财 杨雄 5
钱财 张保 6
钱财 燕青 10
钱财 李俊 4
龙史进 太公 5
龙史进 庄客 4
龙史进 王进 5
龙史进 老汉 4
龙史进 史进 7
龙史进 朱武 4
龙史进 陈达 10
龙史进 杨春 9
龙史进 白花蛇 4
龙史进 小喽啰 6
龙史进 花和尚 4
龙史进 宋江道 4
龙史进 武松 7
龙史进 宋江 14
龙史进 吴用 4
龙史进 李逵 8
龙史进 解珍 5
龙史进 李广花 5
龙史进 穆弘 5
龙史进 公朱仝 4
龙史进 索超 5
龙史进 张清 8
龙史进 燕青 8
龙史进 陈将士 4
史进 太公 23
史进 庄客 65
史进 王进 20
史进 高太尉 13
史进 子母 8
史进 相公 8
史进 老汉 6
史进 龙史进 7
史进 奥妙 6
史进 段子 7
史进 花银 6
史进 谢师 6
史进 史太公 11
史进 和娘 6
史进 亦且 4
史进 庄后 8
史进 吉日良时 5
史进 史家庄 20
史进 史进家 4
史进 寻人 5
史进 柳阴树 5
史进 张望 5
史进 李吉 51
史进 张我庄 5
史进 丘乙郎 5
史进 李吉道 6
史进 小喽啰 42
史进 朱武 115
史进 陈达 114
史进 白花蛇 5
史进 杨春 68
史进 寻思 23
史进 庄内 6
史进 朱红 4
史进 施礼 7
史进 史大郎 13
史进 庄客飞 7
史进 马来 7
史进 史进便 7
史进 宁可 7
史进 大恩 7
史进 庄客王 5
史进 王四 26
史进 林子里 11
史进 言语 4
史进 松树 7
史进 庄里来 4
史进 庄里有 4
史进 庄里史 4
史进 史进引 4
史进 牛宰马 5
史进 贺喜 4
史进 鲁达 14
史进 李忠 21
史进 郑大官人 4
史进 郑屠 4
史进 和尚 17
史进 崔道成 12
史进 丘小乙 8
史进 智深 4
史进 宋江 56
史进 宋江教 4
史进 梁山泊 26
史进 戴宗 6
史进 金沙滩 5
史进 项充 9
史进 李衮 15
史进 宋军 5
史进 李广花 12
史进 徐宁 13
史进 花荣 12
史进 宋公明 8
史进 天晓 4
史进 公孙胜 10
史进 柴进 9
史进 朱仝 14
史进 呼延 10
史进 穆弘 13
史进 孙立 7
史进 黄信 8
史进 吕方 8
史进 郭盛 8
史进 吴用 12
史进 秦明 8
史进 林冲 7
史进 刘唐 10
史进 杨雄 8
史进 石秀 20
史进 杜迁 7
史进 宋万 5
史进 李逵 22
史进 欧鹏 10
史进 穆春 4
史进 李应 7
史进 武松 11
史进 杨志 23
史进 马麟 4
史进 施恩 5
史进 韩滔 6
史进 邓飞 6
史进 薛永 13
史进 李俊 7
史进 阮小二 4
史进 阮小五 5
史进 张横 5
史进 张顺 6
史进 童威 4
史进 童猛 5
史进 解珍 10
史进 孔明 7
史进 孔亮 6
史进 邹渊 6
史进 邹润 5
史进 裴宣 4
史进 凌振 6
史进 李云 6
史进 汤隆 6
史进 白胜 4
史进 李立 5
史进 孙新 7
史进 顾大嫂 23
史进 张青 9
史进 孙二娘 9
史进 杨林 5
史进 石勇 7
史进 段景住 4
史进 燕青 10
史进 卢俊义 10
史进 樊瑞 5
史进 郁保四 5
史进 王定六 4
史进 雷横 6
史进 索超 10
史进 关胜 6
史进 魏定国 9
史进 宣赞 6
史进 郝思文 5
史进 宋江见 6
史进 李瑞兰 13
史进 宋江道 5
史进 程太守 9
史进 董平 22
史进 张清 6
史进 吴秉彝 15
史进 李明 9
史进 蔡福 4
史进 蔡庆 4
史进 耶律得 5
史进 侍郎 6
史进 楚明玉 6
史进 曹明济 6
史进 马望本 4
史进 战大辽 5
史进 白旗 7
史进 丁得孙 5
史进 养由基 12
史进 庞万春 7
史进 招安 6
史进 齐放箭 6
史太公 史进 11
史太公 李吉 5
奥妙 史进 6
段子 史进 7
段子 太公 4
段子 宋江 6
段子 宋清 5
段子 武松 9
段子 杨雄 6
段子 张保 6
段子 李逵 7
花银 史进 6
谢师 史进 6
和娘 史进 6
和娘 李逵 5
庄后 史进 8
庄后 太公 4
庄后 庄客 8
庄后 宋江 9
庄后 宋太公 4
庄后 栾廷玉 6
庄后 李俊 4
庄后 毛太公 7
庄后 解珍 5
庄后 伯伯 5
庄后 孙立 5
庄后 费保 4
